timestamp,ehci5,ehci6,ehci4,ehci9,ehci8,ehci0,ehci2,ehci3,ehci1,ehci7,max,min,avg
1633442332,0.7109,0.7165,0.7123,0.7095,0.7081,0.7109,0.7179,0.7151,0.7332,0.7137,0.7332,0.7081,0.7148
1633442931,0.7095,0.7165,0.7123,0.7095,0.7081,0.7109,0.7179,0.7151,0.7332,0.7137,0.7332,0.7081,0.7147
1633442932,0.7095,0.7179,0.7109,0.7081,0.7095,0.7123,0.7193,0.7151,0.7332,0.7137,0.7332,0.7081,0.715
1633443531,0.7095,0.7179,0.7109,0.7081,0.7095,0.7123,0.7193,0.7165,0.7332,0.7137,0.7332,0.7081,0.7151
1633443532,0.7095,0.7165,0.7123,0.7081,0.7095,0.7123,0.7179,0.7165,0.7332,0.7137,0.7332,0.7081,0.715
1633444131,0.7109,0.7165,0.7123,0.7081,0.7095,0.7123,0.7179,0.7151,0.7332,0.7137,0.7332,0.7081,0.7149
1633444132,0.7109,0.7165,0.7109,0.7081,0.7095,0.7123,0.7179,0.7151,0.7318,0.7137,0.7318,0.7081,0.7147
1633444731,0.7095,0.7165,0.7109,0.7081,0.7095,0.7123,0.7179,0.7151,0.7318,0.7137,0.7318,0.7081,0.7145
1633444732,0.7095,0.7165,0.7109,0.7081,0.7095,0.7109,0.7179,0.7151,0.7318,0.7151,0.7318,0.7081,0.7145
1633445331,0.7109,0.7165,0.7109,0.7081,0.7095,0.7109,0.7179,0.7151,0.7318,0.7151,0.7318,0.7081,0.7147
1633445332,0.7109,0.7165,0.7123,0.7081,0.7081,0.7123,0.7179,0.7151,0.7318,0.7137,0.7318,0.7081,0.7147
1633445931,0.7095,0.7165,0.7123,0.7081,0.7081,0.7123,0.7179,0.7151,0.7318,0.7137,0.7318,0.7081,0.7145
1633445932,0.7095,0.7179,0.7123,0.7095,0.7081,0.7109,0.7179,0.7151,0.7318,0.7137,0.7318,0.7081,0.7147
1633446531,0.7095,0.7179,0.7123,0.7095,0.7081,0.7109,0.7179,0.7151,0.7318,0.7137,0.7318,0.7081,0.7147
1633446532,0.7095,0.7165,0.7109,0.7081,0.7095,0.7109,0.7179,0.7151,0.7318,0.7137,0.7318,0.7081,0.7144
1633447131,0.7109,0.7165,0.7109,0.7081,0.7095,0.7109,0.7179,0.7165,0.7318,0.7137,0.7318,0.7081,0.7147
1633447132,0.7109,0.7165,0.7109,0.7081,0.7095,0.7109,0.7193,0.7165,0.7332,0.7151,0.7332,0.7081,0.7151
1633447731,0.7109,0.7165,0.7109,0.7081,0.7095,0.7109,0.7193,0.7165,0.7332,0.7151,0.7332,0.7081,0.7151
1633447732,0.7109,0.7165,0.7109,0.7095,0.7095,0.7109,0.7179,0.7165,0.7318,0.7151,0.7318,0.7095,0.7149
1633448331,0.7109,0.7165,0.7109,0.7095,0.7095,0.7109,0.7179,0.7165,0.7318,0.7151,0.7318,0.7095,0.7149
1633448332,0.7109,0.7165,0.7123,0.7095,0.7081,0.7123,0.7179,0.7165,0.7318,0.7151,0.7318,0.7081,0.7151
1633448931,0.7123,0.7165,0.7123,0.7095,0.7081,0.7123,0.7179,0.7151,0.7318,0.7151,0.7318,0.7081,0.7151
1633448932,0.7123,0.7165,0.7123,0.7095,0.7081,0.7123,0.7179,0.7151,0.7332,0.7165,0.7332,0.7081,0.7154
1633449531,0.7123,0.7165,0.7123,0.7095,0.7081,0.7123,0.7179,0.7165,0.7332,0.7165,0.7332,0.7081,0.7155
1633449532,0.7123,0.7179,0.7123,0.7081,0.7095,0.7109,0.7179,0.7165,0.7332,0.7151,0.7332,0.7081,0.7154
1633450131,0.7109,0.7179,0.7123,0.7081,0.7095,0.7109,0.7179,0.7151,0.7332,0.7151,0.7332,0.7081,0.7151
1633450132,0.7109,0.7165,0.7123,0.7095,0.7081,0.7109,0.7193,0.7151,0.7318,0.7151,0.7318,0.7081,0.7149
1633450731,0.7179,0.7165,0.7123,0.7095,0.7081,0.7109,0.7193,0.7151,0.7318,0.7151,0.7318,0.7081,0.7156
1633450732,0.7179,0.7165,0.7123,0.7081,0.7095,0.7123,0.7179,0.7151,0.7318,0.7151,0.7318,0.7081,0.7156
1633451331,0.7165,0.7165,0.7123,0.7081,0.7095,0.7123,0.7179,0.7151,0.7318,0.7151,0.7318,0.7081,0.7155
1633451332,0.7165,0.7165,0.7109,0.7081,0.7095,0.7123,0.7193,0.7151,0.7318,0.7151,0.7318,0.7081,0.7155
1633451931,0.7165,0.7165,0.7109,0.7081,0.7095,0.7123,0.7193,0.7304,0.7318,0.7151,0.7318,0.7081,0.717
1633451932,0.7165,0.7179,0.7123,0.7095,0.7081,0.7109,0.7179,0.7304,0.7318,0.7165,0.7318,0.7081,0.7172
1633452531,0.7179,0.7179,0.7123,0.7095,0.7081,0.7109,0.7179,0.7291,0.7318,0.7165,0.7318,0.7081,0.7172
1633452532,0.7179,0.7165,0.7123,0.7081,0.7095,0.7109,0.7179,0.7291,0.7332,0.7151,0.7332,0.7081,0.717
1633453131,0.7165,0.7165,0.7123,0.7081,0.7095,0.7109,0.7179,0.7304,0.7332,0.7151,0.7332,0.7081,0.717
1633453132,0.7165,0.7165,0.7109,0.7081,0.7081,0.7109,0.7179,0.7304,0.7318,0.7165,0.7318,0.7081,0.7168
1633453731,0.7179,0.7165,0.7109,0.7081,0.7081,0.7109,0.7179,0.7304,0.7318,0.7165,0.7318,0.7081,0.7169
1633453732,0.7179,0.7179,0.7109,0.7081,0.7081,0.7123,0.7193,0.7304,0.7332,0.7151,0.7332,0.7081,0.7173
1633454331,0.7179,0.7179,0.7109,0.7081,0.7081,0.7123,0.7193,0.7304,0.7332,0.7151,0.7332,0.7081,0.7173
1633454332,0.7179,0.7165,0.7109,0.7081,0.7109,0.7109,0.7179,0.7304,0.7332,0.7151,0.7332,0.7081,0.7172
1633454931,0.7179,0.7165,0.7109,0.7081,0.7109,0.7109,0.7179,0.7291,0.7332,0.7151,0.7332,0.7081,0.717
1633454932,0.7179,0.7179,0.7109,0.7081,0.7095,0.7123,0.7179,0.7291,0.7318,0.7151,0.7318,0.7081,0.717
1633455531,0.7179,0.7179,0.7109,0.7081,0.7095,0.7123,0.7179,0.7304,0.7318,0.7151,0.7318,0.7081,0.7172
1633455532,0.7179,0.7165,0.7109,0.7095,0.7109,0.7123,0.7193,0.7304,0.7332,0.7165,0.7332,0.7095,0.7177
1633456131,0.7165,0.7165,0.7109,0.7095,0.7109,0.7123,0.7193,0.7291,0.7332,0.7165,0.7332,0.7095,0.7175
1633456132,0.7165,0.7165,0.7123,0.7095,0.7109,0.7109,0.7193,0.7291,0.7318,0.7151,0.7318,0.7095,0.7172
1633456731,0.7179,0.7165,0.7123,0.7095,0.7109,0.7109,0.7193,0.7304,0.7318,0.7151,0.7318,0.7095,0.7175
1633456732,0.7179,0.7165,0.7123,0.7095,0.7095,0.7123,0.7179,0.7304,0.7332,0.7151,0.7332,0.7095,0.7175
1633457331,0.7165,0.7165,0.7123,0.7095,0.7095,0.7123,0.7179,0.7304,0.7332,0.7151,0.7332,0.7095,0.7173
1633457332,0.7165,0.7179,0.7109,0.7081,0.7109,0.7109,0.7193,0.7304,0.7332,0.7151,0.7332,0.7081,0.7173
1633457931,0.7165,0.7179,0.7109,0.7081,0.7109,0.7109,0.7193,0.7304,0.7332,0.7151,0.7332,0.7081,0.7173
1633457932,0.7165,0.7165,0.7109,0.7081,0.7095,0.7137,0.7193,0.7304,0.7332,0.7165,0.7332,0.7081,0.7175
