timestamp,ohci9,ohci3,ohci0,ohci2,ohci5,ohci8,ohci1,ohci6,ohci7,ohci4,max,min,avg
69607,0.6277,0.6442,0.6369,0.6478,0.6168,0.6642,0.6387,0.6223,0.6478,0.6606,0.6642,0.6168,0.6407
69608,0.6277,0.6442,0.6369,0.6478,0.6168,0.6916,0.6387,0.6223,0.6496,0.6606,0.6916,0.6168,0.6436
70207,0.6277,0.6442,0.6369,0.6478,0.6168,0.6916,0.6387,0.6223,0.6496,0.6606,0.6916,0.6168,0.6436
70208,0.6277,0.6442,0.6369,0.6478,0.6168,0.6916,0.6405,0.6223,0.6496,0.6606,0.6916,0.6168,0.6438
70807,0.6277,0.6442,0.6369,0.6478,0.6168,0.6916,0.6405,0.6223,0.6496,0.6606,0.6916,0.6168,0.6438
70808,0.6277,0.6442,0.6369,0.6478,0.6168,0.6916,0.6405,0.6223,0.6496,0.6606,0.6916,0.6168,0.6438
71407,0.6277,0.6442,0.6369,0.6478,0.6168,0.6916,0.6405,0.6223,0.6496,0.6606,0.6916,0.6168,0.6438
71408,0.6277,0.6442,0.6369,0.6478,0.6186,0.6953,0.6405,0.6223,0.6496,0.6606,0.6953,0.6186,0.6443
72007,0.6277,0.6442,0.6369,0.6478,0.6186,0.6953,0.6405,0.6223,0.6496,0.6606,0.6953,0.6186,0.6443
72008,0.6277,0.6442,0.6369,0.6478,0.6186,0.7007,0.6405,0.6223,0.6496,0.6606,0.7007,0.6186,0.6449
72607,0.6277,0.6442,0.6369,0.6478,0.6186,0.7007,0.6405,0.6223,0.6496,0.6606,0.7007,0.6186,0.6449
72608,0.6277,0.6442,0.6387,0.6478,0.6186,0.7007,0.6405,0.6223,0.6496,0.6606,0.7007,0.6186,0.6451
73207,0.6277,0.6442,0.6387,0.6478,0.6186,0.7007,0.6405,0.6223,0.6496,0.6606,0.7007,0.6186,0.6451
73208,0.6277,0.6442,0.6387,0.6478,0.6186,0.7007,0.6405,0.6223,0.6496,0.6606,0.7007,0.6186,0.6451
73807,0.6277,0.6442,0.6387,0.6478,0.6186,0.7007,0.6405,0.6223,0.6496,0.6606,0.7007,0.6186,0.6451
73808,0.6277,0.6442,0.6387,0.6478,0.6186,0.7007,0.6405,0.6223,0.6496,0.6606,0.7007,0.6186,0.6451
74407,0.6277,0.6442,0.6387,0.6478,0.6186,0.7007,0.6405,0.6223,0.6496,0.6606,0.7007,0.6186,0.6451
74408,0.6277,0.6442,0.6387,0.6478,0.6186,0.7007,0.6405,0.6223,0.6496,0.6606,0.7007,0.6186,0.6451
75007,0.6277,0.6442,0.6387,0.6478,0.6186,0.7007,0.6405,0.6223,0.6496,0.6606,0.7007,0.6186,0.6451
75008,0.6277,0.6442,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.6454
75607,0.6277,0.6442,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.6454
75608,0.6277,0.6442,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.6454
76207,0.6277,0.6442,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.6454
76208,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
76807,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
76808,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
77407,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
77408,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
78007,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
78008,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
78607,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
78608,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
79207,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
79208,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
79807,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
79808,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
80407,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
80408,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
81007,0.6277,0.6496,0.6387,0.6478,0.6186,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6186,0.646
81008,0.6277,0.6496,0.6387,0.6478,0.6204,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6204,0.6462
81607,0.6277,0.6496,0.6387,0.6478,0.6204,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6204,0.6462
81608,0.6277,0.6496,0.6387,0.6478,0.6204,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6204,0.6462
82207,0.6277,0.6496,0.6387,0.6478,0.6204,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6204,0.6462
82208,0.6277,0.6496,0.6387,0.6478,0.6204,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6204,0.6462
82807,0.6277,0.6496,0.6387,0.6478,0.6204,0.7044,0.6405,0.6223,0.6496,0.6606,0.7044,0.6204,0.6462
82808,0.6277,0.6496,0.6387,0.6478,0.6259,0.7044,0.6405,0.6223,0.6533,0.6606,0.7044,0.6223,0.6471
83407,0.6277,0.6496,0.6387,0.6478,0.6259,0.7044,0.6405,0.6223,0.6533,0.6606,0.7044,0.6223,0.6471
83408,0.6277,0.6496,0.6387,0.6478,0.6259,0.7044,0.6405,0.6223,0.6533,0.6606,0.7044,0.6223,0.6471
84007,0.6277,0.6496,0.6387,0.6478,0.6259,0.7044,0.6405,0.6223,0.6533,0.6606,0.7044,0.6223,0.6471
84008,0.6277,0.6496,0.6387,0.6478,0.6259,0.7044,0.6405,0.6223,0.6533,0.6606,0.7044,0.6223,0.6471
84607,0.6277,0.6496,0.6387,0.6478,0.6259,0.7044,0.6405,0.6223,0.6533,0.6606,0.7044,0.6223,0.6471
84608,0.6277,0.6496,0.6387,0.6478,0.6259,0.7044,0.6405,0.6223,0.6533,0.6606,0.7044,0.6223,0.6471
85207,0.6277,0.6496,0.6387,0.6478,0.6259,0.7044,0.6405,0.6223,0.6533,0.6606,0.7044,0.6223,0.6471
85208,0.6277,0.6496,0.6387,0.6478,0.6259,0.7044,0.6405,0.6223,0.6533,0.6606,0.7044,0.6223,0.6471
85807,0.6277,0.6496,0.6387,0.6478,0.6259,0.7044,0.6405,0.6223,0.6533,0.6606,0.7044,0.6223,0.6471
85808,0.6277,0.6496,0.6387,0.6478,0.6277,0.7044,0.6405,0.6223,0.6533,0.6606,0.7044,0.6223,0.6473
